Type,Cut,Clarity,Treatment,Hardness,Carat,Color,Price
Spinel,Octagon,VS1,Not Heated,8,2.58,Green,"75,000"
Spinel,Round,VVS2,Heated,8,3.45,Purple,"55,500"
Spinel,Cushion,SI,Not Heated,8,1.75,Blue,"25,000"
Spinel,Square,VS2,Not Heated,7,2.9,Yellow,"33,000"
Spinel,Oval,VVS1,Heated,7,4.12,Green,"122,000"
Spinel,Cushion,VVS2,Not Heated,8,3.05,Purple,"50,000"
Spinel,Round,VS1,Not Heated,8,1.95,Orange,"35,000"
Spinel,Square,VVS1,Not Heated,8,4.8,Orange,"240,000"
Spinel,Octagon,VS2,Not Heated,9,2.23,Red,"25,000"
Spinel,Round,SI,Not Heated,8,2.09,Red,"15,000"
Spinel,Oval,VS1,Not Heated,8,3.75,Green,"60,500"
Spinel,Square,VVS1,Not Heated,8,2.48,Pink,"80,500"
Spinel,Cushion,VVS2,Not Heated,8,1.64,Blue,55000
Spinel,Octagon,VS2,Not Heated,7,4.1,Orange,69000
Spinel,Round,SI,Heated,8,1.78,Red,10000
Spinel,Oval,VVS2,Not Heated,8,3.36,Green,34600
Spinel,Cushion,VS1,Heated,8,2.57,Blue,60500
Spinel,Square,VS2,Not Heated,8,3.05,Pink,82000
Spinel,Octagon,VS1,Not Heated,8,4.56,Red,68500
Spinel,Round,VVS1,Not Heated,8,3.1,Blue,180000
Spinel,Square,VS2,Not Heated,7,1.88,Orange,18000
Spinel,Cushion,SI,Not Heated,8,4.03,Red,20000
Spinel,Oval,VS1,Not Heated,8,1.56,Purple,22000
Spinel,Round,VS2,Heated,8,2.89,Yellow,25000
Spinel,Square,VVS1,Not Heated,8,1.94,Blue,38000
Spinel,Octagon,VVS2,Not Heated,8,4.21,Green,"220,000"
Spinel,Cushion,VS1,Not Heated,8,2.11,Red,18000
Spinel,Round,SI,Not Heated,8,3.67,Blue,20000
Spinel,Square,VVS2,Not Heated,7,4.15,Green,"200,500"
Spinel,Oval,VS2,Heated,8,3,Pink,80000
Spinel,Octagon,VS1,Not Heated,8,4.39,Yellow,122000
Spinel,Cushion,VVS1,Heated,8,2.93,Red,60000
Spinel,Square,VVS2,Not Heated,8,1.72,Green,17000
Spinel,Round,VS1,Heated,8,3.99,Blue,40000
Spinel,Oval,SI,Not Heated,8,1.84,Red,18500
Spinel,Cushion,VVS2,Not Heated,8,4.05,Green,32000
Spinel,Square,VS1,Heated,9,1.96,Pink,18000
Spinel,Round,VS2,Not Heated,8,3.47,Purple,80000
